RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/05 Tue.[14:43]
                                 1633   ;;    PC1MD0  = 0;
                                 1634   CLINEA 0000H 0001H 0372H 0005H 0010H
00:0014 92-A0 64-F2              1635   	rb	0f264h.1
                                 1636   
                                 1637   ;;    PFCS1 = 1;	//00= LS; 01=HS; 10=PLL
                                 1638   CLINEA 0000H 0001H 0375H 0005H 0026H
00:0018 90-A0 72-F9              1639   	sb	0f972h.1
                                 1640   
                                 1641   ;;    PFCS0 = 0;
                                 1642   CLINEA 0000H 0001H 0376H 0005H 000EH
00:001C 82-A0 72-F9              1643   	rb	0f972h.0
                                 1644   
                                 1645   ;;    PWFP = 428;		// Init Period to ~38 kHz
                                 1646   CLINEA 0000H 0001H 0379H 0005H 002AH
00:0020 AC 00                    1647   	mov	r0,	#0ach
00:0022 01 01                    1648   	mov	r1,	#01h
00:0024 13-90 60-F9              1649   	st	er0,	0f960h
                                 1650   
                                 1651   ;;    PWF1ED =  214;		//  ~  50 % duty cycle @ 38 kHz
                                 1652   CLINEA 0000H 0001H 037CH 0005H 0033H
00:0028 D6 00                    1653   	mov	r0,	#0d6h
00:002A 00 01                    1654   	mov	r1,	#00h
00:002C 13-90 64-F9              1655   	st	er0,	0f964h
                                 1656   
                                 1657   ;;    PFRUN = 1;			// Turn ON
                                 1658   CLINEA 0000H 0001H 037FH 0005H 001BH
00:0030 80-A0 73-F9              1659   	sb	0f973h.0
                                 1660   CBLOCKEND 215 2 897
                                 1661   
                                 1662   ;;}
                                 1663   CLINEA 0000H 0001H 0381H 0001H 0001H
00:0034 1F-FE                    1664   	rt
                                 1665   CBLOCKEND 215 1 897
                                 1666   CFUNCTIONEND 215
                                 1667   
                                 1668   
  --------------------------     1669   	rseg $$NOPx$main
                                 1670   CFUNCTION 216
                                 1671   
00:0000                          1672   _NOPx	:
                                 1673   CBLOCK 216 1 902
                                 1674   
                                 1675   ;;{
                                 1676   CLINEA 0000H 0001H 0386H 0001H 0001H
00:0000 5E-F8                    1677   	push	er8
00:0002 05-F8                    1678   	mov	er8,	er0
                                 1679   CBLOCK 216 2 902
                                 1680   CARGUMENT 46H 0002H 0028H "MyCount" 02H 00H 01H
                                 1681   CLOCAL 46H 0002H 0024H 0002H "ONCNT" 02H 00H 01H
                                 1682   CLOCAL 46H 0002H 0025H 0002H "xxx" 02H 00H 01H
                                 1683   
                                 1684   ;;unsigned int ONCNT = 0;
                                 1685   CLINEA 0000H 0001H 0387H 0001H 0017H
00:0004 00 E0                    1686   	mov	er0,	#0 
                                 1687   
                                 1688   ;;xxx = MyCount;
                                 1689   CLINEA 0000H 0001H 038AH 0001H 000EH
00:0006 85-F2                    1690   	mov	er2,	er8
                                 1691   
                                 1692   ;;	while(ONCNT < xxx) {	// NOP for "xxx" Cycles
                                 1693   CLINEA 0000H 0001H 038CH 0002H 002DH
00:0008 01 CE                    1694   	bal	_$L85
00:000A                          1695   _$L87 :
                                 1696   CBLOCK 216 3 908
                                 1697   
                                 1698   ;;		ONCNT++;
                                 1699   CLINEA 0000H 0000H 038DH 0003H 000AH
00:000A 81 E0                    1700   	add	er0,	#1 
                                 1701   CBLOCKEND 216 3 910
                                 1702   
                                 1703   ;;	}
                                 1704   CLINEA 0000H 0000H 038EH 0002H 0002H
00:000C                          1705   _$L85 :
                                 1706   
                                 1707   ;;	while(ONCNT < xxx) {	// NOP for "xxx" Cycles
                                 1708   CLINEA 0000H 0000H 038CH 0000H 0000H
00:000C 27-F0                    1709   	cmp	er0,	er2
00:000E FD C1                    1710   	blt	_$L87
                                 1711   CBLOCKEND 216 2 912
                                 1712   
                                 1713   ;;}
                                 1714   CLINEA 0000H 0001H 0390H 0001H 0001H
00:0010 1E-F8                    1715   	pop	er8
00:0012 1F-FE                    1716   	rt
                                 1717   CBLOCKEND 216 1 912
                                 1718   CFUNCTIONEND 216
                                 1719   
                                 1720   	public _IRLED_PWM
                                 1721   	public _checkI2C
                                 1722   	public _main_clrWDT
                                 1723   	public _main_reqNotHalt
                                 1724   	public _NOPx
                                 1725   	public _PortA_Digital_Inputs
                                 1726   	public _main
                                 1727   	public _PortD_Low
                                 1728   	public _NOP1000
                                 1729   	public _PortC_Low
                                 1730   	public _PortB_Low
                                 1731   	public _PortA_Low
                                 1732   	public _analog_comparator
                                 1733   	__flgI2CFin comm data 01h #00h
                                 1734   	__reqNotHalt comm data 01h #00h
                                 1735   	extrn code near : _irq_init
                                 1736   	extrn code near : _i2c_stop
                                 1737   	extrn code near : _i2c_startReceive
                                 1738   	extrn code near : _i2c_continue
                                 1739   	extrn code near : _irq_di
                                 1740   	extrn code near : _irq_ei
                                 1741   	extrn code near : _irq_setHdr
                                 1742   	extrn code near : _i2c_startSend
                                 1743   	extrn code near : _i2c_init
                                 1744   	extrn code : $$start_up
                                 1745   
  --------------------------     1746   	cseg #00h at 02h
00:0002 00-00'                   1747   	dw	$$start_up
                                 1748   
  --------------------------     1749   	rseg $$NINITTAB
??:0000 5C                       1750   	db	05ch
??:0001 FF                       1751   	db	0ffh
??:0002 03                       1752   	db	03h
??:0003 04                       1753   	db	04h
??:0004 F0                       1754   	db	0f0h
??:0005 FD                       1755   	db	0fdh
??:0006 00                       1756   	db	00h
??:0007 00                       1757   	db	00h
??:0008 01                       1758   	db	01h
??:0009 02                       1759   	db	02h
??:000A 03                       1760   	db	03h
??:000B 04                       1761   	db	04h
??:000C 05                       1762   	db	05h
??:000D 06                       1763   	db	06h
??:000E 07                       1764   	db	07h
??:000F 08                       1765   	db	08h
??:0010 09                       1766   	db	09h
??:0011 FA                       1767   	db	0fah
??:0012 00                       1768   	db	00h
                                 1769   
  --------------------------     1770   	rseg $$NINITVAR
00:0000                          1771   _BU21072Address :
00:0000                          1772   	ds	01h
00:0001                          1773   _CNT :
00:0001                          1774   	ds	01h
00:0002                          1775   _CNT_CAL :
00:0002                          1776   	ds	01h
00:0003                          1777   _CNT_CON :
00:0003                          1778   	ds	01h
00:0004                          1779   _CLR_INTERRUPT :
00:0004                          1780   	ds	01h
00:0005                          1781   _CLR_CAL :
00:0005                          1782   	ds	01h
00:0006                          1783   _KEY3 :
00:0006                          1784   	ds	01h
00:0007                          1785   _SIN0_DATA :
00:0007                          1786   	ds	01h
00:0008                          1787   _SIN1_DATA :
00:0008                          1788   	ds	01h
00:0009                          1789   _SIN2_DATA :
00:0009                          1790   	ds	01h
00:000A                          1791   _SIN3_DATA :
00:000A                          1792   	ds	01h
00:000B                          1793   _SIN4_DATA :
00:000B                          1794   	ds	01h
00:000C                          1795   _SIN5_DATA :
00:000C                          1796   	ds	01h
00:000D                          1797   _SIN6_DATA :
00:000D                          1798   	ds	01h
00:000E                          1799   _SIN7_DATA :
00:000E                          1800   	ds	01h
00:000F                          1801   _SIN8_DATA :
00:000F                          1802   	ds	01h
00:0010                          1803   _SIN9_DATA :
00:0010                          1804   	ds	01h
00:0011                          1805   _LEDDrive_LED_CH :
00:0011                          1806   	ds	01h
00:0012                          1807   _LEDDrive_LED_CH_Contents :
00:0012                          1808   	ds	01h
                                 1809   
  --------------------------     1810   	rseg $$NINITTAB
??:0013 00                       1811   	align
                                 1812   
  --------------------------     1813   	rseg $$NINITVAR
00:0013                          1814   	align
                                 1815   
                                 1816   	end



  Target       : ML610112 (nX-U8/100)
  Memory Model : SMALL
  Data   Model : NEAR
  ROM WINDOW   : (not specified)
  Internal RAM : E000H to EFFFH

  Errors   : 0
  Warnings : 0  (/Wrpeast)
  Lines    : 1816
